@relation scenario_0

@attribute timestamps numeric
@attribute accelerator_pedal numeric
@attribute brake_pressure numeric
@attribute steering_angle_calculated numeric
@attribute vehicle_speed numeric

@data
1533906682988917,24,0,2.1,42.571683
1533906682992972,24,0,2.1,42.585949
1533906682997027,24,0,2.1,42.600225
1533906683001082,24,0,2.1,42.614312
1533906683005137,24,0,2.1,42.627357
1533906683009192,24,0,2.1,42.63835
1533906683013247,24,0,2.1,42.646281
1533906683017302,24,0,2.1,42.650142
1533906683021357,24,0,2.1,42.649575
1533906683025412,24,0,2.1,42.646251
1533906683029467,24,0,2.1,42.64224
1533906683033522,24,0,2.1,42.639608
1533906683037577,24,0,2.1,42.64042
1533906683041632,24,0,2.1,42.645781
1533906683045687,24,0,2.1,42.65432
1533906683049742,24,0,2.1,42.664274
1533906683053797,24,0,2.1,42.673879
1533906683057852,24,0,2.1,42.681378
1533906683061907,24,0,2.1,42.685971
1533906683065962,24,0,2.1,42.688879
1533906683070017,24,0,2.1,42.691583
1533906683074072,24,0,2.1,42.69556
1533906683078127,24,0,2.1,42.702281
1533906683082182,24,0,2.1,42.712322
1533906683086237,24,0,2.1,42.724688
1533906683090292,24,0,2.1,42.738223
1533906683094347,24,0,2.1,42.751773
1533906683098402,24,0,2.1,42.764196
1533906683102457,24,0,2.1,42.775038
1533906683106512,24,0,2.1,42.784858
1533906683110567,24,0,2.1,42.794297
1533906683114622,24,0,2.1,42.803994
1533906683118677,24,0,2.1,42.814571
1533906683122732,24,0,2.1,42.82599
1533906683126787,24,0,2.1,42.837396
1533906683130842,24,0,2.1,42.847888
1533906683134897,24,0,2.1,42.856561
1533906683138952,24,0,2.1,42.862548
1533906683143007,24,0,2.1,42.865866
1533906683147062,24,0,2.1,42.867442
1533906683151117,24,0,2.1,42.868245
1533906683155172,24,0,2.1,42.869243
1533906683159227,24,0,2.1,42.871364
1533906683163282,24,0,2.1,42.874795
1533906683167337,24,0,2.1,42.879088
1533906683171392,24,0,2.1,42.883772
1533906683175447,24,0,2.1,42.888379
1533906683179502,24,0,2.1,42.892473
1533906683183557,24,0,2.1,42.896107
1533906683187612,24,0,2.1,42.899687
1533906683191667,24,0,2.1,42.903623
1533906683195722,24,0,2.1,42.908331
1533906683199777,24,0,2.1,42.914161
1533906683203832,24,0,2.1,42.920826
1533906683207887,24,0,2.1,42.927647
1533906683211942,24,0,2.1,42.933944
1533906683215997,24,0,2.1,42.939035
1533906683220052,24,0,2.1,42.942347
1533906683224107,24,0,2.1,42.94423
1533906683228162,24,0,2.099999,42.945493
1533906683232217,24,0,2.099998,42.946951
1533906683236272,24,0,2.1,42.949416
1533906683240327,24,0,2.100005,42.953617
1533906683244382,24,0,2.100004,42.959718
1533906683248437,24,0,2.099988,42.967647
1533906683252492,24,0,2.099977,42.977328
1533906683256547,24,0,2.100009,42.98869
1533906683260602,24,0,2.100078,43.001548
1533906683264657,24,0,2.100052,43.015096
1533906683268712,24,0,2.099818,43.028317
1533906683272767,24,0,2.09968,43.040195
1533906683276822,24,0,2.100189,43.04971
1533906683280877,24,0,2.101126,43.056169
1533906683284932,24,0,2.1006,43.060306
1533906683288987,24,0,2.097214,43.063258
1533906683293042,24,0,2.095661,43.066161
1533906683297097,24,0,2.103611,43.070153
1533906683301152,23.999999,0,2.116194,43.076064
1533906683305207,23.999999,0,2.106406,43.083621
1533906683309262,24.000002,0,2.052195,43.092298
1533906683313317,24.000004,0,1.981492,43.101568
1533906683317372,23.999999,0,1.942719,43.110905
1533906683321427,23.999986,0,1.947253,43.119892
1533906683325482,23.999989,0,1.95163,43.128438
1533906683329537,24.00003,0,1.916128,43.136514
1533906683333592,24.000059,0,1.846848,43.144088
1533906683337647,23.999977,0,1.765867,43.151131
1533906683341702,23.999802,0,1.694091,43.157658
1533906683345757,23.999869,0,1.650969,43.163801
1533906683349812,24.000462,0,1.647318,43.169704
1533906683353867,24.000812,0,1.654759,43.175516
1533906683357922,23.999511,0,1.634812,43.181382
1533906683361977,23.997133,0,1.576701,43.187388
1533906683366032,23.998465,0,1.49832,43.19349
1533906683370087,24.007056,0,1.419508,43.199632
1533906683374142,24.011027,0,1.362432,43.205755
1533906683378197,23.990914,0,1.34772,43.211803
1533906683382252,23.959004,0,1.358726,43.217767
1533906683386307,23.983952,0,1.346664,43.223726
1533906683390362,24.122449,0,1.28466,43.229764
1533906683394417,24.308975,0,1.216002,43.235964
1533906683398472,24.42799,0,1.192773,43.24241
1533906683402527,24.437511,0,1.204406,43.249039
1533906683406582,24.403264,0,1.194854,43.255582
1533906683410637,24.388466,0,1.134838,43.261758
1533906683414692,24.394651,0,1.0653,43.267283
1533906683418747,24.402265,0,1.03358,43.271888
1533906683422802,24.402574,0,1.039028,43.275663
1533906683426857,24.400093,0,1.052133,43.279128
1533906683430912,24.399169,0,1.054369,43.282826
1533906683434967,24.39966,0,1.050826,43.287301
1533906683439022,24.400176,0,1.048789,43.293076
1533906683443077,24.400174,0,1.049283,43.300229
1533906683447132,24.399997,0,1.050189,43.308389
1533906683451187,24.399941,0,1.050303,43.317167
1533906683455242,24.399979,0,1.050041,43.326172
1533906683459297,24.400014,0,1.049911,43.335027
1533906683463352,24.400012,0,1.049954,43.343564
1533906683467407,24.399999,0,1.050016,43.351786
1533906683471462,24.399996,0,1.050021,43.359704
1533906683475517,24.399999,0,1.050002,43.367326
1533906683479572,24.400001,0,1.049994,43.374678
1533906683483627,24.400001,0,1.049997,43.381975
1533906683487682,24.4,0,1.050001,43.389568
1533906683491737,24.4,0,1.050001,43.39781
1533906683495792,24.4,0,1.05,43.407054
1533906683499847,24.4,0,1.05,43.417576
1533906683503902,24.4,0,1.05,43.428899
1533906683507957,24.4,0,1.05,43.440108
1533906683512012,24.4,0,1.05,43.450281
1533906683516067,24.4,0,1.05,43.458497
1533906683520122,24.4,0,1.05,43.46401
1533906683524177,24.4,0,1.05,43.467472
1533906683528232,24.4,0,1.049999,43.470216
1533906683532287,24.4,0,1.049998,43.473578
1533906683536342,24.4,0,1.05,43.478894
1533906683540397,24.4,0,1.050005,43.487228
1533906683544452,24.4,0,1.050004,43.497861
1533906683548507,24.4,0,1.049989,43.509369
1533906683552562,24.4,0,1.049978,43.520327
1533906683556617,24.4,0,1.05001,43.529309
1533906683560672,24.4,0,1.050075,43.535236
1533906683564727,24.4,0,1.050048,43.538875
1533906683568782,24.4,0,1.049823,43.541604
1533906683572837,24.4,0,1.049696,43.544802
1533906683576892,24.4,0,1.050198,43.549845
1533906683580947,24.4,0,1.051088,43.557654
1533906683585002,24.4,0,1.050545,43.567172
1533906683589057,24.4,0,1.047276,43.576818
1533906683593112,24.4,0,1.045869,43.585005
1533906683597167,24.4,0,1.053636,43.590149
1533906683601222,24.4,0,1.065566,43.591343
1533906683605277,24.4,0,1.055673,43.590028
1533906683609332,24.4,0,1.002969,43.588158
1533906683613387,24.4,0,0.932991,43.587684
1533906683617442,24.4,0,0.889545,43.59056
1533906683621497,24.4,0,0.887187,43.597892
1533906683625552,24.4,0,0.899181,43.608381
1533906683629607,24.4,0,0.901173,43.620298
1533906683633662,24.4,0,0.898223,43.63192
1533906683637717,24.4,0,0.904602,43.641522
1533906683641772,24.4,0,0.915042,43.648243
1533906683645827,24.4,0,0.901083,43.653246
1533906683649882,24.4,0,0.844202,43.657982
1533906683653937,24.4,0,0.77517,43.663905
1533906683657992,24.4,0,0.736704,43.672457
1533906683662047,24.4,0,0.737099,43.684129
1533906683666102,24.4,0,0.750417,43.69755
1533906683670157,24.4,0,0.755354,43.71114
1533906683674212,24.4,0,0.752383,43.723315
1533906683678267,24.4,0,0.746854,43.732511
1533906683682322,24.4,0,0.744494,43.738224
1533906683686377,24.4,0,0.751337,43.741674
1533906683690432,24.4,0,0.765446,43.744236
1533906683694487,24.4,0,0.761587,43.747285
1533906683698542,24.4,0,0.713804,43.752174
1533906683702597,24.400001,0,0.641625,43.759329
1533906683706652,24.4,0,0.596238,43.767919
1533906683710707,24.399997,0,0.600292,43.777024
1533906683714762,24.399996,0,0.606296,43.785722
1533906683718817,24.400006,0,0.563292,43.793122
1533906683722872,24.400017,0,0.489854,43.799101
1533906683726927,24.400001,0,0.444706,43.804419
1533906683730982,24.399951,0,0.450163,43.809885
1533906683735037,24.399949,0,0.45508,43.816306
1533906683739092,24.400093,0,0.408912,43.824453
1533906683743147,24.400234,0,0.3355,43.834305
1533906683747202,24.399977,0,0.293853,43.845082
1533906683751257,24.399274,0,0.30104,43.855972
1533906683755312,24.399348,0,0.303959,43.866164
1533906683759367,24.401485,0,0.254585,43.874889
1533906683763422,24.403265,0,0.181475,43.882037
1533906683767477,24.399159,0,0.142942,43.888027
1533906683771532,24.38947,0,0.150884,43.893293
1533906683775587,24.392057,0,0.152229,43.898271
1533906683779642,24.423624,0,0.102792,43.903353
1533906683783697,24.444937,0,0.030748,43.908446
1533906683787752,24.378412,0,-0.013141,43.913129
1533906683791807,24.20246,0,-0.014315,43.916977
1533906683795862,24.030286,0,-0.000275,43.919563
1533906683799917,23.978821,0,0.004908,43.92057
1533906683803972,24.006796,0,0.002055,43.920693
1533906683808027,23.982545,0,-0.001495,43.921197
1533906683812082,23.839718,0,-0.002123,43.923348
1533906683816137,23.644007,0,0.000167,43.928415
1533906683820192,23.45574,0,0.003939,43.93743
1533906683824247,23.164183,0,0.003278,43.949598
1533906683828302,22.577176,0,-0.007594,43.963274
1533906683832357,21.647452,0,-0.016255,43.976809
1533906683836412,20.569025,0,0.004542,43.988551
1533906683840467,19.533771,0,0.066229,43.99711
1533906683844522,18.573058,0,0.133248,44.002697
1533906683848577,17.654036,0,0.164822,44.006136
1533906683852632,16.723546,0,0.160731,44.008253
1533906683856687,15.700789,0,0.148414,44.009873
1533906683860742,14.518464,0,0.146146,44.01176
1533906682988917,24,0,2.1,42.571683
1533906682992972,24,0,2.1,42.585949
1533906682997027,24,0,2.1,42.600225
1533906683001082,24,0,2.1,42.614312
1533906683005137,24,0,2.1,42.627357
1533906683009192,24,0,2.1,42.63835
1533906683013247,24,0,2.1,42.646281
1533906683017302,24,0,2.1,42.650142
1533906683021357,24,0,2.1,42.649575
1533906683025412,24,0,2.1,42.646251
1533906683029467,24,0,2.1,42.64224
1533906683033522,24,0,2.1,42.639608
1533906683037577,24,0,2.1,42.64042
1533906683041632,24,0,2.1,42.645781
1533906683045687,24,0,2.1,42.65432
1533906683049742,24,0,2.1,42.664274
1533906683053797,24,0,2.1,42.673879
1533906683057852,24,0,2.1,42.681378
1533906683061907,24,0,2.1,42.685971
1533906683065962,24,0,2.1,42.688879
1533906683070017,24,0,2.1,42.691583
1533906683074072,24,0,2.1,42.69556
