@relation scenario_1

@attribute timestamps numeric
@attribute accelerator_pedal numeric
@attribute brake_pressure numeric
@attribute steering_angle_calculated numeric
@attribute vehicle_speed numeric

@data
1533906423408092,-0,8.052426,0.6,26.605201
1533906423412147,-0,8.181244,0.6,26.577269
1533906423416202,0,8.308378,0.6,26.548678
1533906423420257,0,8.41499,0.6,26.519733
1533906423424312,0,8.505037,0.6,26.490802
1533906423428367,-0,8.639903,0.6,26.462255
1533906423432422,-0,8.877775,0.6,26.434465
1533906423436477,0,9.152095,0.6,26.407792
1533906423440532,0,9.322902,0.6,26.382322
1533906423444587,0,9.333265,0.6,26.357831
1533906423448642,-0,9.299434,0.6,26.334083
1533906423452697,-0,9.345252,0.6,26.31084
1533906423456752,0,9.479235,0.6,26.287862
1533906423460807,0,9.65236,0.6,26.264808
1533906423464862,0,9.81148,0.6,26.241251
1533906423468917,-0,9.897091,0.6,26.21676
1533906423472972,-0,9.871077,0.6,26.190903
1533906423477027,0,9.842342,0.6,26.163298
1533906423481082,0,9.976602,0.6,26.134311
1533906423485137,0,10.272947,0.6,26.104888
1533906423489192,-0,10.492011,0.6,26.075992
1533906423493247,-0,10.43842,0.6,26.048584
1533906423497302,0,10.258372,0.6,26.02351
1533906423501357,0,10.20827,0.6,26.000257
1533906423505412,0,10.346544,0.6,25.977445
1533906423509467,-0,10.496914,0.6,25.95368
1533906423513522,-0,10.518785,0.6,25.927565
1533906423517577,0,10.490093,0.6,25.897902
1533906423521632,0,10.543817,0.6,25.865308
1533906423525687,-0,10.687181,0.6,25.831377
1533906423529742,-0,10.802014,0.6,25.797714
1533906423533797,-0,10.808822,0.6,25.765926
1533906423537852,0,10.788115,0.6,25.737392
1533906423541907,0,10.849991,0.6,25.711842
1533906423545962,-0,10.990079,0.6,25.688273
1533906423550017,-0,11.107933,0.6,25.665678
1533906423554072,-0,11.135701,0.6,25.643047
1533906423558127,0,11.110977,0.6,25.619477
1533906423562182,0,11.088187,0.6,25.59467
1533906423566237,-0,11.087225,0.6,25.568554
1533906423570292,-0,11.103543,0.6,25.541056
1533906423574347,-0,11.123863,0.6,25.512106
1533906423578402,0,11.114378,0.6,25.481743
1533906423582457,0,11.042025,0.6,25.450566
1533906423586512,-0,10.914473,0.600001,25.419345
1533906423590567,-0,10.763627,0.600002,25.388849
1533906423594622,-0,10.620833,0.599999,25.359848
1533906423598677,0,10.515665,0.599994,25.332819
1533906423602732,0,10.472936,0.599997,25.307081
1533906423606787,-0,10.480624,0.600016,25.28167
1533906423610842,-0,10.508855,0.600022,25.255621
1533906423614897,-0,10.527944,0.599978,25.22797
1533906423618952,0,10.508725,0.599914,25.198066
1533906423623007,0,10.427518,0.599975,25.166276
1533906423627062,-0,10.29633,0.600235,25.13317
1533906423631117,-0,10.141699,0.600296,25.099319
1533906423635172,-0,9.996904,0.599614,25.065295
1533906423639227,0,9.904632,0.598772,25.031574
1533906423643282,0,9.893153,0.599813,24.998381
1533906423647337,-0,9.909163,0.6035,24.9659
1533906423651392,-0,9.873652,0.603888,24.934318
1533906423655447,-0,9.76021,0.593638,24.903816
1533906423659502,0,9.604215,0.58276,24.874439
1533906423663557,0,9.445569,0.600153,24.845923
1533906423667612,-0,9.328462,0.661992,24.817964
1533906423671667,-0,9.295026,0.730359,24.790256
1533906423675722,0,9.316925,0.756699,24.762496
1533906423679777,0,9.297253,0.74603,24.734484
